GeoAreaName,InfantMortality_2030_Predicted,DiseaseMortality_2030_Predicted,SuicideMortality_2030_Predicted
Least Developed Countries (LDCs),29.76386324502664,20.367177242888488,5.54146608315099
Lebanon,14.473633900519786,10.89343544857769,0.6617067833698052
Lesotho,45.139529854704506,42.29693654266953,39.065645514223206
Liberia,43.97710174462236,22.20809628008754,6.503829321662991
Libya,4.001966736478607,19.90536105032821,5.626258205689254
Lithuania,1.0320204230694117,16.870240700218915,12.051641137855768
Luxembourg,1.4889706749844152,4.618161925601839,6.987527352297491
Madagascar,38.47902900019085,24.63982494529546,6.132603938730851
Malawi,24.78816609230489,25.536870897155346,7.175820568927791
Malaysia,7.083975757857871,18.06673960612693,5.521115973741757
Maldives,-0.7991089190049934,1.0519693654273397,1.318380743982516
Mali,37.09898390752369,23.28501094091905,4.324726477024068
Malta,4.471767088539025,7.622428884026249,6.489387308533926
Marshall Islands,19.616611497868462,0.0,0.0
Mauritania,22.760903161733495,18.706455142231942,2.775820568927788
Mauritius,13.929643970207948,18.93402625820579,11.763566739606063
Mexico,9.549367009584216,16.132056892778998,8.27647702406989
Micronesia (Federated States of),16.95168507511289,40.07352297592997,17.53752735229756
Monaco,1.733601513667253,0.0,0.0
Mongolia,2.6324260953210796,17.595404814004723,18.68763676148798
Montenegro,-1.204661788318731,16.24956236323851,11.450000000000045
Montserrat,4.313766901065833,0.0,0.0
Morocco,6.039767349099293,21.510175054704604,2.016301969365486
Mozambique,29.8160786203307,31.89288840262566,13.505798687089566
Myanmar,20.947124490988244,20.2729759299782,2.352954048140049
Namibia,38.07571815559817,22.172319474835888,7.70645514223196
Nauru,-1.5715650084221124,0.0,0.0
Nepal,12.512730004004425,21.214332603938686,10.381291028446377
Netherlands (Kingdom of the),2.9565728314090336,7.159080962800886,12.589168490153128
New Zealand,3.565306136355332,8.221006564551487,10.726695842450766
Nicaragua,3.890001858241476,11.068052516411342,2.527789934354473
Niger,44.06654493666747,20.615098468271313,4.663019693654263
Nigeria,44.847953270766084,16.64989059080966,4.509080962800887
Niue,18.71012444284247,0.0,0.0
North Macedonia,0.4392865382257014,17.008424507658788,4.692669584245095
Northern Africa,19.43830933698473,19.88391684901535,1.4124726477024154
Northern Africa and Western Asia,16.371581105857786,16.949015317286637,1.842122538293225
Northern America,4.83234080126519,11.656673960612693,16.66958424507652
Norway,1.4025694488041722,5.165207877461739,13.242122538293216
Oceania,12.900323455528678,11.46487964989069,10.75142231947482
Oceania (exc. Australia and New Zealand),24.142232929428474,31.120568927789947,4.104376367614883
Oman,7.539252908537293,8.984901531729065,0.5242888402625567
Pakistan,37.96951139930752,23.76214442013128,4.727680525164146
Palau,19.29217197686303,0.0,0.0
Panama,9.689477442928933,9.569365426695896,1.5436542669584696
Papua New Guinea,25.231949585043367,29.11444201312912,1.8595185995623584
Paraguay,10.705804294662357,14.49223194748356,7.786761487964952
Peru,7.01164532310213,13.313785557986819,1.8472647702406988
Philippines,20.709628623240917,31.279321663019687,3.950765864332567
Poland,2.3511858640868013,14.303391684901385,11.150109409190463
Portugal,2.3023497219462854,8.39748358862147,12.155032822757118
Puerto Rico,0.0,8.407658643326101,4.416958424507698
Qatar,3.367765977906515,2.7251641137861498,1.9969365426696868
Republic of Korea,1.5321551148163053,2.61498905908104,26.21214442013138
Republic of Moldova,13.171261795459316,16.78435448577693,6.783369803063806
Romania,1.2496253699741828,18.88533916849019,8.04715536105033
Russian Federation,1.3381585842184904,12.834463894967257,7.217286652078656
Rwanda,14.400280285806275,17.07067833698045,8.373632385120345
Saint Kitts and Nevis,13.919735766135318,0.0,0.0
Saint Lucia,16.122656150675944,14.094638949671833,6.140371991247278
Saint Vincent and the Grenadines,7.179291906204753,26.384901531728588,-5.231947483588556
Samoa,11.980003896013955,33.35010940919031,12.962144420131267
San Marino,0.3516308864679729,0.0,0.0
Sao Tome and Principe,-1.7524764677377789,19.492013129102844,0.8893873085339168
Saudi Arabia,0.6059396280365945,10.050109409190554,0.18501094091905657
Senegal,20.864577849792113,21.086433260393903,6.913347921225379
Serbia,3.176488259825021,17.241794310722184,11.371115973742008
Seychelles,13.706716729878679,11.976039387308447,4.169474835886206
Sierra Leone,43.78009505355158,21.933588621444244,5.880525164113788
Singapore,2.0134013856897752,7.4029540481401455,6.944091903719993
Slovakia,4.369290461587553,12.80098468271342,6.9585339168492055
Slovenia,1.1310905594835674,8.514113785558152,13.585010940919119
Small island developing States (SIDS),22.976780859896508,19.725054704595195,7.616739606126913
Solomon Islands,14.807319194194406,44.01345733041546,20.885886214442024
Somalia,43.84725249883786,26.314004376367677,7.794529540481399
South Africa,13.639777805494305,22.564223194748394,25.586105032822616
South Sudan,43.84725249883786,25.09168490153172,9.404704595185876
South-Eastern Asia,11.779172613223636,20.148249452954076,4.866520787746168
Southern Asia,17.707287709688444,22.857330415754923,8.861269146608379
Spain,2.043447324195853,7.50076586433272,9.135229759299733
Sri Lanka,2.933638168669063,8.507658643325954,6.321553610503315
State of Palestine,11.922277320710691,14.209080962801067,0.7489059080962743
Sub-Saharan Africa,37.49958201428126,20.76914660831511,7.507221006564549
Sudan,31.906499600572715,20.289715536105064,2.8535010940919108
Suriname,11.936552396897923,18.581619256017575,27.106783369802997
Sweden,1.6232209285875427,5.591247264770288,12.60809628008758
Switzerland,3.0976471413518283,5.59726477024077,11.001312910284582
Syrian Arab Republic,20.43071026306761,20.74912472647702,0.5404814004376366
Tajikistan,16.67787244022543,11.78522975929991,1.9287746170678446
Thailand,5.208773540428183,12.304266958424478,19.94835886214446
Timor-Leste,22.901721429792815,19.300109409190384,3.61706783369803
Togo,25.59413355301649,24.45218818380755,9.693873085339156
Tonga,6.425405185258342,25.771444201312903,4.58588621444202
Trinidad and Tobago,14.815538807244707,18.334354485776828,14.789496717724262
Tunisia,8.247299080693438,12.032056892779053,1.099781181619278
Turkmenistan,26.59639552828412,20.20754923413574,3.8070021881836738
Turks and Caicos Islands,1.93264039715433,0.0,0.0
Tuvalu,10.705747530693316,0.0,0.0
Türkiye,2.7477624566863597,13.273960612691553,2.9202407002188178
Uganda,21.67221898346679,17.889059080962966,4.393435448577705
Ukraine,4.9351001370191625,18.854157549234287,15.929321663019891
United Arab Emirates,2.6332322085356736,10.994310722100664,1.9782275711159798
United Kingdom of Great Britain and Northern Ireland,3.440255963388225,8.807658643326079,10.066411378555784
United Republic of Tanzania,16.51215151835413,18.242013129102837,4.724726477024067
United States of America,4.891390772651675,12.211269146608402,17.509190371991167
Uruguay,3.287581193336223,15.530306345733038,29.00667396061226
Uzbekistan,0.3582737640213054,14.002407002189102,5.943435448577702
Vanuatu,12.232482372218556,36.03304157549232,14.698030634573314
Venezuela (Bolivarian Republic of),23.58404596850926,20.090590809627884,9.04628008752735
Viet Nam,10.267658438353692,19.265207877461762,7.793216630196909
Western Asia,13.19365777840585,14.12964989059094,2.13347921225386
World,0.0,15.644420131291099,7.4993435448578225
Yemen,24.906752265320847,24.719146608315043,3.3064551422319823
Zambia,23.839559649653438,23.78993435448578,6.785776805251643
Zimbabwe,50.20058150875002,34.14551422319471,17.97035010940914
